src ip:/192.168.1.117src port:10280 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10280 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10280 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10280 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/13.227.254.12src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10272 (unknown)
src ip:/192.168.1.117src port:10272 (unknown),dst ip:/13.227.254.12,dst port:443 (HTTPS)
src ip:/13.227.254.12src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10272 (unknown)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10280 (unknown)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10280 (unknown)
src ip:/192.168.1.117src port:10280 (unknown),dst ip:/204.79.197.203,dst port:443 (HTTPS)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10269 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10269 (unknown)
src ip:/192.168.1.117src port:10268 (unknown),dst ip:/221.194.154.216,dst port:443 (HTTPS)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10280 (unknown)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/204.79.197.203src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10280 (unknown)
src ip:/40.79.189.58src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10271 (unknown)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10271 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/13.227.254.12src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10272 (unknown)
src ip:/221.194.154.216src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10268 (unknown)
src ip:/192.168.1.117src port:10281 (unknown),dst ip:/40.79.189.58,dst port:443 (HTTPS)
src ip:/40.79.189.58src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10271 (unknown)
